74,0.19520412743882237,7.739793628058882,3.8048452210441615,0.7694257512969187,21.284432477161925,3.9349484070147205,0.813010318597056,0.09934948407014721,7.739793628058882,26.130103185970558,36.60969044208832,14.0,28.959174512235528,25.959174512235528,1
75,0.21,44.0,1.0,0.03,113.0,25.0,0.71,1.47,56.0,307.0,444.0,21.0,231.0,163.0,0
76,0.2,4.0,2.0,0.67,11.0,3.0,1.0,0.09,4.0,25.0,38.0,11.0,29.0,15.0,0
77,0.27427182267774797,4.0,1.2921446485352182,0.4293291805019742,10.168578594140872,1.5842892970704363,0.5257369145185962,0.04584289297070436,4.0,13.2135911338874,18.876433945605655,7.707855351464782,24.786408866112602,11.954987460253474,1
78,0.13708535287826903,10.0,1.1220382348447788,0.16318726462050798,45.55923530310442,5.0,0.7246445881813735,0.7428789708353717,10.877961765155222,143.60305591695203,202.54853241719664,22.389808825776107,77.65757941670743,52.85070001527752,1
79,0.23,18.0,3.0,0.3,40.0,9.0,0.9,0.37,18.0,83.0,119.0,18.0,46.0,43.0,0
80,0.27,20.0,3.0,0.23,55.0,8.0,0.62,0.76,22.0,193.0,207.0,20.0,75.0,48.0,1
81,0.3,4.0,2.0,0.67,12.0,3.0,1.0,0.08,4.0,23.0,27.0,13.0,13.0,10.0,0
82,0.25,14.0,9.0,0.6,49.0,9.0,0.6,0.33,15.0,62.0,100.0,28.0,89.0,59.0,1
83,0.19,8.0,4.0,0.8,22.0,4.0,0.8,0.1,8.0,26.0,37.0,14.0,30.0,27.0,1
84,0.09,4.0,1.0,0.33,23.0,3.0,1.0,0.25,4.0,58.0,75.0,10.0,67.0,35.0,0
85,0.29,2.0,1.0,0.5,6.0,2.0,1.0,0.03,2.0,11.0,11.0,9.0,12.0,7.0,0
86,0.36,26.0,4.0,0.29,68.0,11.0,0.79,0.43,26.0,137.0,117.0,13.0,69.0,39.0,1
87,0.2,12.0,1.0,0.1,31.0,7.0,0.7,0.29,15.0,70.0,121.0,13.0,90.0,50.0,0
88,0.18,72.0,8.0,0.16,210.0,42.0,0.86,2.29,86.0,435.0,683.0,26.0,353.0,265.0,1
89,1.0,2.0,1.0,0.5,5.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,4.0,2.0,0
90,0.1,6.0,1.0,0.25,15.0,3.0,0.75,0.48,6.0,123.0,126.0,14.0,46.0,42.0,0
91,0.2,4.0,1.0,0.33,11.0,3.0,1.0,0.09,4.0,26.0,38.0,11.0,26.0,15.0,0
92,0.05,6.0,1.0,0.25,27.0,4.0,1.0,0.93,6.0,191.0,280.0,17.0,135.0,84.0,0
93,0.3957433642489543,7.093420558686559,1.0,0.22266448603283603,17.826971955402957,4.0,0.8906579441313441,0.0954671027934328,7.093420558686559,27.747364469492474,34.62631776525376,12.173028044597043,22.439476647880646,12.266448603283601,1
94,0.27,12.0,3.0,0.38,32.0,5.0,0.63,0.25,13.0,60.0,81.0,20.0,48.0,30.0,1
95,0.19,102.0,16.0,0.28,247.0,46.0,0.79,3.44,108.0,615.0,864.0,30.0,466.0,306.0,1
96,0.28,6.0,1.0,0.2,16.0,5.0,1.0,0.08,7.0,22.0,29.0,13.0,27.0,18.0,0
97,0.2323190177043267,64.37315962304692,13.186579811523456,0.29652147344351,169.2825157052285,38.25720873783058,0.8804884994283362,2.1614654982850086,73.11771487717854,388.21894274677015,556.2966276409261,28.744555254131622,313.4508445172028,195.3784515989335,1
98,0.04,2.0,1.0,0.5,21.0,2.0,1.0,0.65,2.0,126.0,219.0,15.0,66.0,48.0,0
99,0.4334045480318342,8.0,1.6444721158209594,0.3288944231641918,21.214824038606988,4.0,0.8,0.1,8.0,33.06658365253712,32.28894423164192,10.074120193034933,19.792712501890826,13.652008656318769,1
100,0.75,4.0,1.0,0.33,9.0,3.0,1.0,0.02,4.0,7.0,13.0,7.0,6.0,4.0,0
101,0.37,42.0,2.0,0.09,97.0,9.0,0.39,0.69,43.0,186.0,188.0,21.0,125.0,62.0,1
102,0.28,32.0,2.0,0.08,91.0,8.0,0.31,1.23,41.0,261.0,294.0,23.0,140.0,93.0,0
103,0.18,6.0,1.0,0.25,14.0,2.0,0.5,0.12,6.0,30.0,41.0,17.0,26.0,22.0,0
104,0.33,2.0,1.0,0.5,5.0,2.0,1.0,0.04,2.0,12.0,19.0,11.0,15.0,6.0,0
105,0.18,30.0,2.0,0.13,83.0,7.0,0.44,1.02,30.0,241.0,237.0,19.0,136.0,87.0,1
106,0.19,46.0,3.0,0.1,127.0,28.0,0.9,1.33,53.0,258.0,375.0,26.0,277.0,162.0,1
107,0.21,6.0,2.0,0.5,16.0,4.0,1.0,0.15,6.0,42.0,46.0,15.0,35.0,19.0,0
108,0.27,6.0,1.0,0.25,14.0,4.0,1.0,0.09,6.0,19.0,39.0,16.0,29.0,15.0,1
109,0.21,4.0,1.0,0.33,9.0,1.0,0.33,0.04,4.0,10.0,18.0,8.0,28.0,14.0,1
110,0.1,4.0,1.0,0.33,10.0,3.0,1.0,0.2,4.0,49.0,67.0,18.0,42.0,30.0,0
111,0.26,12.0,1.0,0.13,26.0,8.0,1.0,0.21,13.0,50.0,71.0,19.0,48.0,31.0,0
112,0.29,2.0,1.0,0.5,6.0,2.0,1.0,0.04,2.0,15.0,15.0,6.0,17.0,7.0,0
